#ifndef BN_TYPE_PARSER
#include <stdint.h>
#include <stddef.h>
#include <stdlib.h>
#include <stdbool.h>
#include <wchar.h>

#define __packed
#define __noreturn
#define __convention(name)
#define __syscall(number)
#define __offset(...)
#define __padding
#define __named(name)
#define __inherited
#define __base(name, offset)
#define __ptr_offset(offset)
#define __data_var_refs
#define __vtable
#define __pure
#define __ptr_width(width)
#define __ptr8
#define __ptr16
// __ptr32 and __ptr64 are real keywords on MSVC
// #define __ptr32
// #define __ptr64
#define __based(...)
typedef uint16_t wchar16;
typedef uint32_t wchar32;
#endif

//------------------------------------------------------------------------------
// Forward Declarations of Structures
//------------------------------------------------------------------------------

class CPoint;
struct AFX_CONNECTIONMAP;
struct AFX_DISPMAP;
struct AFX_EVENTSINKMAP;
struct AFX_INTERFACEMAP;
struct AFX_OLECMDMAP;
struct AINet;
struct AINetNode;
struct AINetPathProbeFan;
struct AiPropertyDlg;
struct BBox3f;
struct CBitmap;
struct CDialog;
struct CDialogVTable;
struct CFrameWndVTable;
struct CGdiObject;
struct CGdiObjectVTable;
struct CMenu;
struct CMenuVTable;
struct CObject;
struct CObjectVTable;
struct CString;
struct CWnd;
struct CWndVTable;
struct CZGameFrame;
struct CZRecoilFrame;
struct D3DVIEWPORT2;
struct DDCOLORKEY;
struct DDSCAPS;
struct DIDATAFORMAT;
struct DIDEVICEINSTANCEA;
struct DIEFFECT;
struct DIJOYSTATE2;
struct DIOBJECTDATAFORMAT;
struct DPNAMEA;
struct GameNetPlayerRow;
struct GameNetPlayerRowList;
struct GameNetSpawnPoint;
struct GameNetSpawnPointList;
struct GameNetSpawnPointZrdArray;
struct HudCmdBindButton;
struct HudCmdBindButtonBase;
struct HudCmdBindButton_FTable;
struct HudCmdBindingEntry;
struct HudCmdBindingEntryPtrVector;
struct HudCmdCommandList;
struct HudCmdDescriptionPanel;
struct HudCmdDialog;
struct HudCmdDialogState;
struct HudCmdJoyButton;
struct HudCmdKeyAButton;
struct HudCmdKeyBButton;
struct HudCmdMouseButton;
struct HudCmdPromptPanel;
struct HudCmdSetListWidget;
struct HudCmdSimpleWidget;
struct HudFontStyle;
struct HudLayoutBase;
struct HudLayoutHW;
struct HudLayoutHW_FTable;
struct HudLayoutSW;
struct HudLayout_FTable;
struct HudLinePoint2;
struct HudLinePoint2I;
struct HudLoadingCheckpointTable;
struct HudOptionsDialog;
struct HudRectI;
struct HudSensorMapBounds;
struct HudSensorMapNode;
struct HudSensorMapPoint;
struct HudSensorObjectiveSlot;
struct HudSensorTracker1998;
struct HudSensorTrackerPendingPlayerSave1998;
struct HudSensorTracker_LateMissionData;
struct HudSensorTracker_MissionData;
struct HudTimerPanelNetState;
